class_id,admin_id,subject_id,students
CS 316C,1,Math 408,"-19658, 20-85742, 20-68524"
CS 317A,1,GEd 104,"20-41587, 20-99521, 20-714"
CS 317B,1,GEd 104,"64, 20-04431, 20-96386, 20"
CS 317C,1,GEd 104,"-19658, 20-85742, 20-68524"
CS 321A,1,CS 321,"20-04758, 20-08963, 20-42928, 20-104"
CS 321B,1,CS 321,"59, 20-33993, 20-86810, 20-55163, 20"
CS 321C,1,CS 321,"-39451, 20-07298, 20-25055, 20-58841"
CS 322A,1,CS 322,"20-04758, 20-08963, 20-42928, 20-104"
CS 322B,1,CS 322,"59, 20-33993, 20-86810, 20-55163, 20"
CS 322C,1,CS 322,"-39451, 20-07298, 20-25055, 20-58841"
CS 323A,1,CS 324,"20-04758, 20-08963, 20-42928, 20-104"
CS 323B,1,CS 324,"59, 20-33993, 20-86810, 20-55163, 20"
CS 323C,1,CS 324,"-39451, 20-07298, 20-25055, 20-58841"
CS 324A,1,Math 409,"20-04758, 20-08963, 20-42928, 20-104"
CS 324B,1,Math 409,"59, 20-33993, 20-86810, 20-55163, 20"
CS 324C,1,Math 409,"-39451, 20-07298, 20-25055, 20-58841"
CS 325A,1,GEd 103,"20-04758, 20-08963, 20-42928, 20-104"
CS 325B,1,GEd 103,"59, 20-33993, 20-86810, 20-55163, 20"
CS 325C,1,GEd 103,"-39451, 20-07298, 20-25055, 20-58841"
CS 326A,1,NTT 404,"20-04758, 20-08963, 20-42928, 20-104"
CS 326B,1,NTT 404,"59, 20-33993, 20-86810, 20-55163, 20"
CS 326C,1,NTT 404,"-39451, 20-07298, 20-25055, 20-58841"
CS 411A,1,CS 411,"19-40326, 19-00504, 19-54351, 19-64769, "
CS 411B,1,CS 411,"19-68427, 19-16916, 19-44431, 19-62845,"
CS 411C,1,CS 411," 19-76437, 19-42577, 19-38272, 19-47076"
CS 412A,1,CS 412,"19-40326, 19-00504, 19-54351, 19-64769, "
CS 412B,1,CS 412,"19-68427, 19-16916, 19-44431, 19-62845,"
CS 412C,1,CS 412," 19-76437, 19-42577, 19-38272, 19-47076"
CS 413A,1,CS 413,"19-40326, 19-00504, 19-54351, 19-64769, "
CS 413B,1,CS 413,"19-68427, 19-16916, 19-44431, 19-62845,"
CS 413C,1,CS 413," 19-76437, 19-42577, 19-38272, 19-47076"
CS 414A,1,CS 414,"19-40326, 19-00504, 19-54351, 19-64769, "
CS 414B,1,CS 414,"19-68427, 19-16916, 19-44431, 19-62845,"
CS 414C,1,CS 414," 19-76437, 19-42577, 19-38272, 19-47076"
CS 415A,1,CS 415,"19-40326, 19-00504, 19-54351, 19-64769, "
CS 415B,1,CS 415,"19-68427, 19-16916, 19-44431, 19-62845,"
CS 415C,1,CS 415," 19-76437, 19-42577, 19-38272, 19-47076"
CS 416A,1,CS 424,"19-40326, 19-00504, 19-54351, 19-64769, "
CS 416B,1,CS 424,"19-68427, 19-16916, 19-44431, 19-62845,"
CS 416C,1,CS 424," 19-76437, 19-42577, 19-38272, 19-47076"
CS 421A,1,CS 421,"19-20065, 19-19756, 19-74531, 19-98837, 19-39125, 19-664"
CS 421B,1,CS 421,"61, 19-79477, 19-79620, 19-49027, 19-81610, 19-46184, 19"
CS 421C,1,CS 421,"-71976, 19-94897, 19-89525, 19-96343, 19-83937, 19-75036"
CS 422A,1,CS 422,"19-20065, 19-19756, 19-74531, 19-98837, 19-39125, 19-664"
CS 422B,1,CS 422,"61, 19-79477, 19-79620, 19-49027, 19-81610, 19-46184, 19"
CS 422C,1,CS 422,"-71976, 19-94897, 19-89525, 19-96343, 19-83937, 19-75036"
CS 423A,1,CS 423,"19-20065, 19-19756, 19-74531, 19-98837, 19-39125, 19-664"
CS 423B,1,CS 423,"61, 19-79477, 19-79620, 19-49027, 19-81610, 19-46184, 19"
CS 423C,1,CS 423,"-71976, 19-94897, 19-89525, 19-96343, 19-83937, 19-75036"
CS 424A,1,IT 323,"19-20065, 19-19756, 19-74531, 19-98837, 19-39125, 19-664"
CS 424B,1,IT 323,"61, 19-79477, 19-79620, 19-49027, 19-81610, 19-46184, 19"
CS 424C,1,IT 323,"-71976, 19-94897, 19-89525, 19-96343, 19-83937, 19-75036"
CS 425A,1,ENGG 405,"19-20065, 19-19756, 19-74531, 19-98837, 19-39125, 19-664"
CS 425B,1,ENGG 405,"61, 19-79477, 19-79620, 19-49027, 19-81610, 19-46184, 19"
CS 425C,1,ENGG 405,"-71976, 19-94897, 19-89525, 19-96343, 19-83937, 19-75036"
CS 426A,1,CS 425,"19-20065, 19-19756, 19-74531, 19-98837, 19-39125, 19-664"
CS 426B,1,CS 425,"61, 19-79477, 19-79620, 19-49027, 19-81610, 19-46184, 19"
CS 426C,1,CS 425,"-71976, 19-94897, 19-89525, 19-96343, 19-83937, 19-75036"
